

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 18:16:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   794  0732  00F9               	movwf	??_main
   795  0733                     u357:	
   796  0733  0BF9               	decfsz	??_main,f
   797  0734  2F33               	goto	u357
   798  0735  0BFA               	decfsz	??_main+1,f
   799  0736  2F33               	goto	u357
   800  0737  2F38               	nop2
   801  0738                     l1020:	
   802                           
   803                           ;Lab4_Master.c: 78:         PORTDbits.RD1 = 1;
   804  0738  1283               	bcf	3,5	;RP0=0, select bank0
   805  0739  1303               	bcf	3,6	;RP1=0, select bank0
   806  073A  1488               	bsf	8,1	;volatile
   807  073B                     l1022:	
   808                           
   809                           ;Lab4_Master.c: 81:         PORTB = UART_READ();
   810  073B  120A  118A  25C3  120A  118A  	fcall	_UART_READ
   811  0740  1283               	bcf	3,5	;RP0=0, select bank0
   812  0741  1303               	bcf	3,6	;RP1=0, select bank0
   813  0742  0086               	movwf	6	;volatile
   814  0743                     l1024:	
   815                           
   816                           ;Lab4_Master.c: 83:           UART_WRITE(pot1);
   817  0743  087D               	movf	_pot1,w
   818  0744  120A  118A  25D4  120A  118A  	fcall	_UART_WRITE
   819  0749                     l1026:	
   820                           
   821                           ;Lab4_Master.c: 84:         _delay((unsigned long)((5)*(8000000/4000.0)));
   822  0749  300D               	movlw	13
   823  074A  00FA               	movwf	??_main+1
   824  074B  30FB               	movlw	251
   825  074C  00F9               	movwf	??_main
   826  074D                     u367:	
   827  074D  0BF9               	decfsz	??_main,f
   828  074E  2F4D               	goto	u367
   829  074F  0BFA               	decfsz	??_main+1,f
   830  0750  2F4D               	goto	u367
   831  0751  2F52               	nop2
   832  0752                     l1028:	
   833                           
   834                           ;Lab4_Master.c: 85:         UART_WRITE(pot2);
   835  0752  087C               	movf	_pot2,w
   836  0753  120A  118A  25D4  120A  118A  	fcall	_UART_WRITE
   837  0758  2EF1               	goto	l998
   838  0759  120A  118A  2800   	ljmp	start
   839  075C                     __end_of_main:	
   840                           
   841                           	psect	text1
   842  05B6                     __ptext1:	
   843 ;; *************** function _spiWrite *****************
   844 ;; Defined at:
   845 ;;		line 37 in file "SPI_MASTER.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;  dat             1    wreg     unsigned char 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  dat             1    0[COMMON] unsigned char 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         1       0       0       0       0
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         1       0       0       0       0
   863 ;;Total ram usage:        1 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _spiWrite
   874  05B6                     _spiWrite:	
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in _spiWrite: [wreg]
   878                           ;spiWrite@dat stored from wreg
   879  05B6  00F0               	movwf	spiWrite@dat
   880  05B7                     l818:	
   881                           
   882                           ;SPI_MASTER.c: 37: void spiWrite(char dat);SPI_MASTER.c: 38: {;SPI_MASTER.c: 39:     SSP
      +                          BUF = dat;
   883  05B7  0870               	movf	spiWrite@dat,w
   884  05B8  1283               	bcf	3,5	;RP0=0, select bank0
   885  05B9  1303               	bcf	3,6	;RP1=0, select bank0
   886  05BA  0093               	movwf	19	;volatile
   887  05BB                     l114:	
   888  05BB  0008               	return
   889  05BC                     __end_of_spiWrite:	
   890                           
   891                           	psect	text2
   892  05CB                     __ptext2:	
   893 ;; *************** function _spiRead *****************
   894 ;; Defined at:
   895 ;;		line 50 in file "SPI_MASTER.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      unsigned char 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         0       0       0       0       0
   913 ;;Total ram usage:        0 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    1
   916 ;; This function calls:
   917 ;;		_spiReceiveWait
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _spiRead
   925  05CB                     _spiRead:	
   926  05CB                     l820:	
   927                           ;incstack = 0
   928                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   929                           
   930                           
   931                           ;SPI_MASTER.c: 52:     spiReceiveWait();
   932  05CB  120A  118A  25BC  120A  118A  	fcall	_spiReceiveWait
   933  05D0                     l822:	
   934                           
   935                           ;SPI_MASTER.c: 53:     return(SSPBUF);
   936  05D0  1283               	bcf	3,5	;RP0=0, select bank0
   937  05D1  1303               	bcf	3,6	;RP1=0, select bank0
   938  05D2  0813               	movf	19,w	;volatile
   939  05D3                     l122:	
   940  05D3  0008               	return
   941  05D4                     __end_of_spiRead:	
   942                           
   943                           	psect	text3
   944  05BC                     __ptext3:	
   945 ;; *************** function _spiReceiveWait *****************
   946 ;; Defined at:
   947 ;;		line 32 in file "SPI_MASTER.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		None
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          0       0       0       0       0
   964 ;;      Totals:         0       0       0       0       0
   965 ;;Total ram usage:        0 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; This function calls:
   968 ;;		Nothing
   969 ;; This function is called by:
   970 ;;		_spiRead
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function _spiReceiveWait
   976  05BC                     _spiReceiveWait:	
   977  05BC                     l740:	
   978                           ;incstack = 0
   979                           ; Regs used in _spiReceiveWait: []
   980                           
   981  05BC                     l108:	
   982                           ;SPI_MASTER.c: 34:     while ( !SSPSTATbits.BF );
   983                           
   984  05BC  1683               	bsf	3,5	;RP0=1, select bank1
   985  05BD  1303               	bcf	3,6	;RP1=0, select bank1
   986  05BE  1C14               	btfss	20,0	;volatile
   987  05BF  2DC1               	goto	u21
   988  05C0  2DC2               	goto	u20
   989  05C1                     u21:	
   990  05C1  2DBC               	goto	l108
   991  05C2                     u20:	
   992  05C2                     l111:	
   993  05C2  0008               	return
   994  05C3                     __end_of_spiReceiveWait:	
   995                           
   996                           	psect	text4
   997  05F7                     __ptext4:	
   998 ;; *************** function _setup *****************
   999 ;; Defined at:
  1000 ;;		line 90 in file "Lab4_Master.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       0       0       0       0
  1015 ;;      Locals:         0       0       0       0       0
  1016 ;;      Temps:          0       0       0       0       0
  1017 ;;      Totals:         0       0       0       0       0
  1018 ;;Total ram usage:        0 bytes
  1019 ;; Hardware stack levels used:    1
  1020 ;; Hardware stack levels required when called:    1
  1021 ;; This function calls:
  1022 ;;		_spiInit
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _setup
  1030  05F7                     _setup:	
  1031  05F7                     l958:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1034                           
  1035                           
  1036                           ;Lab4_Master.c: 91:     TRISA = 0;
  1037  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  1038  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  1039  05F9  0185               	clrf	5	;volatile
  1040                           
  1041                           ;Lab4_Master.c: 92:     TRISB = 0;
  1042  05FA  0186               	clrf	6	;volatile
  1043                           
  1044                           ;Lab4_Master.c: 93:     TRISC = 0;
  1045  05FB  0187               	clrf	7	;volatile
  1046  05FC                     l960:	
  1047                           
  1048                           ;Lab4_Master.c: 94:     TRISCbits.TRISC4 = 1;
  1049  05FC  1607               	bsf	7,4	;volatile
  1050  05FD                     l962:	
  1051                           
  1052                           ;Lab4_Master.c: 95:     TRISCbits.TRISC7 = 1;
  1053  05FD  1787               	bsf	7,7	;volatile
  1054                           
  1055                           ;Lab4_Master.c: 96:     TRISD = 0;
  1056  05FE  0188               	clrf	8	;volatile
  1057  05FF                     l964:	
  1058                           
  1059                           ;Lab4_Master.c: 97:     TRISDbits.TRISD1 = 0;
  1060  05FF  1088               	bcf	8,1	;volatile
  1061                           
  1062                           ;Lab4_Master.c: 98:     ANSEL = 0;
  1063  0600  1683               	bsf	3,5	;RP0=1, select bank3
  1064  0601  1703               	bsf	3,6	;RP1=1, select bank3
  1065  0602  0188               	clrf	8	;volatile
  1066                           
  1067                           ;Lab4_Master.c: 99:     ANSELH = 0;
  1068  0603  0189               	clrf	9	;volatile
  1069  0604                     l966:	
  1070                           
  1071                           ;Lab4_Master.c: 100:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1072  0604  01F0               	clrf	spiInit@sDataSample
  1073  0605  01F1               	clrf	spiInit@sClockIdle
  1074  0606  01F2               	clrf	spiInit@sTransmitEdge
  1075  0607  3020               	movlw	32
  1076  0608  120A  118A  25E0  120A  118A  	fcall	_spiInit
  1077  060D                     l61:	
  1078  060D  0008               	return
  1079  060E                     __end_of_setup:	
  1080                           
  1081                           	psect	text5
  1082  05E0                     __ptext5:	
  1083 ;; *************** function _spiInit *****************
  1084 ;; Defined at:
  1085 ;;		line 13 in file "SPI_MASTER.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  sType           1    wreg     enum E1264
  1088 ;;  sDataSample     1    0[COMMON] enum E1272
  1089 ;;  sClockIdle      1    1[COMMON] enum E1276
  1090 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;  sType           1    3[COMMON] enum E1264
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2, status,0
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         3       0       0       0       0
  1103 ;;      Locals:         1       0       0       0       0
  1104 ;;      Temps:          0       0       0       0       0
  1105 ;;      Totals:         4       0       0       0       0
  1106 ;;Total ram usage:        4 bytes
  1107 ;; Hardware stack levels used:    1
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_setup
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _spiInit
  1117  05E0                     _spiInit:	
  1118                           
  1119                           ;incstack = 0
  1120                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1121                           ;spiInit@sType stored from wreg
  1122  05E0  00F3               	movwf	spiInit@sType
  1123  05E1                     l908:	
  1124                           
  1125                           ;SPI_MASTER.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_I
      +                          dle sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_MASTER.c: 14: {;SPI_MASTER.c: 15:  
      +                             TRISC5 = 0;
  1126  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  1127  05E2  1303               	bcf	3,6	;RP1=0, select bank1
  1128  05E3  1287               	bcf	7,5	;volatile
  1129                           
  1130                           ;SPI_MASTER.c: 16:     TRISC4 = 1;
  1131  05E4  1607               	bsf	7,4	;volatile
  1132                           
  1133                           ;SPI_MASTER.c: 18:     if(sType & 0b00000100)
  1134  05E5  1D73               	btfss	spiInit@sType,2
  1135  05E6  2DE8               	goto	u181
  1136  05E7  2DE9               	goto	u180
  1137  05E8                     u181:	
  1138  05E8  2DED               	goto	l914
  1139  05E9                     u180:	
  1140  05E9                     l910:	
  1141                           
  1142                           ;SPI_MASTER.c: 19:     {;SPI_MASTER.c: 20:         SSPSTAT = sTransmitEdge;
  1143  05E9  0872               	movf	spiInit@sTransmitEdge,w
  1144  05EA  0094               	movwf	20	;volatile
  1145  05EB                     l912:	
  1146                           
  1147                           ;SPI_MASTER.c: 21:         TRISC3 = 1;
  1148  05EB  1587               	bsf	7,3	;volatile
  1149                           
  1150                           ;SPI_MASTER.c: 22:     }
  1151  05EC  2DF1               	goto	l104
  1152  05ED                     l914:	
  1153                           
  1154                           ;SPI_MASTER.c: 24:     {;SPI_MASTER.c: 25:         SSPSTAT = sDataSample | sTransmitEdge
      +                          ;
  1155  05ED  0870               	movf	spiInit@sDataSample,w
  1156  05EE  0472               	iorwf	spiInit@sTransmitEdge,w
  1157  05EF  0094               	movwf	20	;volatile
  1158  05F0                     l916:	
  1159                           
  1160                           ;SPI_MASTER.c: 26:         TRISC3 = 0;
  1161  05F0  1187               	bcf	7,3	;volatile
  1162  05F1                     l104:	
  1163                           ;SPI_MASTER.c: 27:     }
  1164                           
  1165                           
  1166                           ;SPI_MASTER.c: 29:     SSPCON = sType | sClockIdle;
  1167  05F1  0873               	movf	spiInit@sType,w
  1168  05F2  0471               	iorwf	spiInit@sClockIdle,w
  1169  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1170  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1171  05F5  0094               	movwf	20	;volatile
  1172  05F6                     l105:	
  1173  05F6  0008               	return
  1174  05F7                     __end_of_spiInit:	
  1175                           
  1176                           	psect	text6
  1177  060E                     __ptext6:	
  1178 ;; *************** function _initOsc *****************
  1179 ;; Defined at:
  1180 ;;		line 8 in file "OSCI.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;  frec            1    wreg     unsigned char 
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;  frec            1    2[COMMON] unsigned char 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       0       0       0       0
  1195 ;;      Locals:         1       0       0       0       0
  1196 ;;      Temps:          2       0       0       0       0
  1197 ;;      Totals:         3       0       0       0       0
  1198 ;;Total ram usage:        3 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _initOsc
  1209  060E                     _initOsc:	
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1213                           ;initOsc@frec stored from wreg
  1214  060E  00F2               	movwf	initOsc@frec
  1215  060F                     l792:	
  1216                           
  1217                           ;OSCI.c: 9:     switch(frec){
  1218  060F  2E46               	goto	l796
  1219  0610                     l128:	
  1220                           ;OSCI.c: 10:         case 0:
  1221                           
  1222                           
  1223                           ;OSCI.c: 11:             OSCCONbits.IRCF0 = 0;
  1224  0610  1683               	bsf	3,5	;RP0=1, select bank1
  1225  0611  1303               	bcf	3,6	;RP1=0, select bank1
  1226  0612  120F               	bcf	15,4	;volatile
  1227                           
  1228                           ;OSCI.c: 12:             OSCCONbits.IRCF1 = 0;
  1229  0613  128F               	bcf	15,5	;volatile
  1230                           
  1231                           ;OSCI.c: 13:             OSCCONbits.IRCF2 = 0;
  1232  0614  130F               	bcf	15,6	;volatile
  1233                           
  1234                           ;OSCI.c: 14:             break;
  1235  0615  2E68               	goto	l129
  1236  0616                     l130:	
  1237                           ;OSCI.c: 15:         case 1:
  1238                           
  1239                           
  1240                           ;OSCI.c: 16:             OSCCONbits.IRCF0 = 1;
  1241  0616  1683               	bsf	3,5	;RP0=1, select bank1
  1242  0617  1303               	bcf	3,6	;RP1=0, select bank1
  1243  0618  160F               	bsf	15,4	;volatile
  1244                           
  1245                           ;OSCI.c: 17:             OSCCONbits.IRCF1 = 0;
  1246  0619  128F               	bcf	15,5	;volatile
  1247                           
  1248                           ;OSCI.c: 18:             OSCCONbits.IRCF2 = 0;
  1249  061A  130F               	bcf	15,6	;volatile
  1250                           
  1251                           ;OSCI.c: 19:             break;
  1252  061B  2E68               	goto	l129
  1253  061C                     l131:	
  1254                           ;OSCI.c: 20:         case 2:
  1255                           
  1256                           
  1257                           ;OSCI.c: 21:             OSCCONbits.IRCF0 = 0;
  1258  061C  1683               	bsf	3,5	;RP0=1, select bank1
  1259  061D  1303               	bcf	3,6	;RP1=0, select bank1
  1260  061E  120F               	bcf	15,4	;volatile
  1261                           
  1262                           ;OSCI.c: 22:             OSCCONbits.IRCF1 = 1;
  1263  061F  168F               	bsf	15,5	;volatile
  1264                           
  1265                           ;OSCI.c: 23:             OSCCONbits.IRCF2 = 0;
  1266  0620  130F               	bcf	15,6	;volatile
  1267                           
  1268                           ;OSCI.c: 24:             break;
  1269  0621  2E68               	goto	l129
  1270  0622                     l132:	
  1271                           ;OSCI.c: 25:         case 3:
  1272                           
  1273                           
  1274                           ;OSCI.c: 26:             OSCCONbits.IRCF0 = 1;
  1275  0622  1683               	bsf	3,5	;RP0=1, select bank1
  1276  0623  1303               	bcf	3,6	;RP1=0, select bank1
  1277  0624  160F               	bsf	15,4	;volatile
  1278                           
  1279                           ;OSCI.c: 27:             OSCCONbits.IRCF1 = 1;
  1280  0625  168F               	bsf	15,5	;volatile
  1281                           
  1282                           ;OSCI.c: 28:             OSCCONbits.IRCF2 = 0;
  1283  0626  130F               	bcf	15,6	;volatile
  1284                           
  1285                           ;OSCI.c: 29:             break;
  1286  0627  2E68               	goto	l129
  1287  0628                     l133:	
  1288                           ;OSCI.c: 30:         case 4:
  1289                           
  1290                           
  1291                           ;OSCI.c: 31:             OSCCONbits.IRCF0 = 0;
  1292  0628  1683               	bsf	3,5	;RP0=1, select bank1
  1293  0629  1303               	bcf	3,6	;RP1=0, select bank1
  1294  062A  120F               	bcf	15,4	;volatile
  1295                           
  1296                           ;OSCI.c: 32:             OSCCONbits.IRCF1 = 0;
  1297  062B  128F               	bcf	15,5	;volatile
  1298                           
  1299                           ;OSCI.c: 33:             OSCCONbits.IRCF2 = 1;
  1300  062C  170F               	bsf	15,6	;volatile
  1301                           
  1302                           ;OSCI.c: 34:             break;
  1303  062D  2E68               	goto	l129
  1304  062E                     l134:	
  1305                           ;OSCI.c: 35:         case 5:
  1306                           
  1307                           
  1308                           ;OSCI.c: 36:             OSCCONbits.IRCF0 = 1;
  1309  062E  1683               	bsf	3,5	;RP0=1, select bank1
  1310  062F  1303               	bcf	3,6	;RP1=0, select bank1
  1311  0630  160F               	bsf	15,4	;volatile
  1312                           
  1313                           ;OSCI.c: 37:             OSCCONbits.IRCF1 = 0;
  1314  0631  128F               	bcf	15,5	;volatile
  1315                           
  1316                           ;OSCI.c: 38:             OSCCONbits.IRCF2 = 1;
  1317  0632  170F               	bsf	15,6	;volatile
  1318                           
  1319                           ;OSCI.c: 39:             break;
  1320  0633  2E68               	goto	l129
  1321  0634                     l135:	
  1322                           ;OSCI.c: 40:         case 6:
  1323                           
  1324                           
  1325                           ;OSCI.c: 41:             OSCCONbits.IRCF0 = 0;
  1326  0634  1683               	bsf	3,5	;RP0=1, select bank1
  1327  0635  1303               	bcf	3,6	;RP1=0, select bank1
  1328  0636  120F               	bcf	15,4	;volatile
  1329                           
  1330                           ;OSCI.c: 42:             OSCCONbits.IRCF1 = 1;
  1331  0637  168F               	bsf	15,5	;volatile
  1332                           
  1333                           ;OSCI.c: 43:             OSCCONbits.IRCF2 = 1;
  1334  0638  170F               	bsf	15,6	;volatile
  1335                           
  1336                           ;OSCI.c: 44:             break;
  1337  0639  2E68               	goto	l129
  1338  063A                     l136:	
  1339                           ;OSCI.c: 45:         case 7:
  1340                           
  1341                           
  1342                           ;OSCI.c: 46:             OSCCONbits.IRCF0 = 1;
  1343  063A  1683               	bsf	3,5	;RP0=1, select bank1
  1344  063B  1303               	bcf	3,6	;RP1=0, select bank1
  1345  063C  160F               	bsf	15,4	;volatile
  1346                           
  1347                           ;OSCI.c: 47:             OSCCONbits.IRCF1 = 1;
  1348  063D  168F               	bsf	15,5	;volatile
  1349                           
  1350                           ;OSCI.c: 48:             OSCCONbits.IRCF2 = 1;
  1351  063E  170F               	bsf	15,6	;volatile
  1352                           
  1353                           ;OSCI.c: 49:             break;
  1354  063F  2E68               	goto	l129
  1355  0640                     l137:	
  1356                           ;OSCI.c: 50:         default:
  1357                           
  1358                           
  1359                           ;OSCI.c: 51:             OSCCONbits.IRCF0 = 0;
  1360  0640  1683               	bsf	3,5	;RP0=1, select bank1
  1361  0641  1303               	bcf	3,6	;RP1=0, select bank1
  1362  0642  120F               	bcf	15,4	;volatile
  1363                           
  1364                           ;OSCI.c: 52:             OSCCONbits.IRCF1 = 1;
  1365  0643  168F               	bsf	15,5	;volatile
  1366                           
  1367                           ;OSCI.c: 53:             OSCCONbits.IRCF2 = 1;
  1368  0644  170F               	bsf	15,6	;volatile
  1369                           
  1370                           ;OSCI.c: 54:             break;
  1371  0645  2E68               	goto	l129
  1372  0646                     l796:	
  1373  0646  0872               	movf	initOsc@frec,w
  1374  0647  00F0               	movwf	??_initOsc
  1375  0648  01F1               	clrf	??_initOsc+1
  1376                           
  1377                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1378                           ; Switch size 1, requested type "simple"
  1379                           ; Number of cases is 1, Range of values is 0 to 0
  1380                           ; switch strategies available:
  1381                           ; Name         Instructions Cycles
  1382                           ; simple_byte            4     3 (average)
  1383                           ; direct_byte           11     8 (fixed)
  1384                           ; jumptable            260     6 (fixed)
  1385                           ;	Chosen strategy is simple_byte
  1386  0649  0871               	movf	??_initOsc+1,w
  1387  064A  3A00               	xorlw	0	; case 0
  1388  064B  1903               	skipnz
  1389  064C  2E4E               	goto	l1050
  1390  064D  2E40               	goto	l137
  1391  064E                     l1050:	
  1392                           
  1393                           ; Switch size 1, requested type "simple"
  1394                           ; Number of cases is 8, Range of values is 0 to 7
  1395                           ; switch strategies available:
  1396                           ; Name         Instructions Cycles
  1397                           ; simple_byte           25    13 (average)
  1398                           ; direct_byte           32     8 (fixed)
  1399                           ; jumptable            260     6 (fixed)
  1400                           ;	Chosen strategy is simple_byte
  1401  064E  0870               	movf	??_initOsc,w
  1402  064F  3A00               	xorlw	0	; case 0
  1403  0650  1903               	skipnz
  1404  0651  2E10               	goto	l128
  1405  0652  3A01               	xorlw	1	; case 1
  1406  0653  1903               	skipnz
  1407  0654  2E16               	goto	l130
  1408  0655  3A03               	xorlw	3	; case 2
  1409  0656  1903               	skipnz
  1410  0657  2E1C               	goto	l131
  1411  0658  3A01               	xorlw	1	; case 3
  1412  0659  1903               	skipnz
  1413  065A  2E22               	goto	l132
