

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 00:22:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          2       0       0       0       0
   717 ;;      Totals:         2       0       0       0       0
   718 ;;Total ram usage:        2 bytes
   719 ;; Hardware stack levels used:    1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		Interrupt level 1
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _ISR
   729  0084                     _ISR:	
   730  0084                     i1l701:	
   731                           
   732                           ;Lab4_Master.c: 48:     if (SSPIF == 1){
   733  0084  1283               	bcf	3,5	;RP0=0, select bank0
   734  0085  1303               	bcf	3,6	;RP1=0, select bank0
   735  0086  1D8C               	btfss	12,3	;volatile
   736  0087  2889               	goto	u2_21
   737  0088  288A               	goto	u2_20
   738  0089                     u2_21:	
   739  0089  288F               	goto	i1l50
   740  008A                     u2_20:	
   741  008A                     i1l703:	
   742                           
   743                           ;Lab4_Master.c: 49:         PORTB = SSPBUF;
   744  008A  0813               	movf	19,w	;volatile
   745  008B  0086               	movwf	6	;volatile
   746  008C                     i1l705:	
   747                           
   748                           ;Lab4_Master.c: 50:         BF=0;
   749  008C  1683               	bsf	3,5	;RP0=1, select bank1
   750  008D  1303               	bcf	3,6	;RP1=0, select bank1
   751  008E  1014               	bcf	20,0	;volatile
   752  008F                     i1l707:	
   753  008F                     i1l50:	
   754                           ;Lab4_Master.c: 51:         SSPIF==0;
   755                           
   756  008F  0871               	movf	??_ISR+1,w
   757  0090  008A               	movwf	10
   758  0091  0E70               	swapf	??_ISR^(0+4294967168),w
   759  0092  0083               	movwf	3
   760  0093  0EFE               	swapf	btemp,f
   761  0094  0E7E               	swapf	btemp,w
   762  0095  0009               	retfie
   763  0096                     __end_of_ISR:	
   764  007E                     btemp	set	126	;btemp
   765  007E                     wtemp0	set	126
   766                           
   767                           	psect	intentry
   768  0004                     __pintentry:	
   769                           ;incstack = 0
   770                           ; Regs used in _ISR: [wreg]
   771                           
   772  0004                     interrupt_function:	
   773  007E                     saved_w	set	btemp
   774  0004  00FE               	movwf	btemp
   775  0005  0E03               	swapf	3,w
   776  0006  00F0               	movwf	??_ISR
   777  0007  080A               	movf	10,w
   778  0008  00F1               	movwf	??_ISR+1
   779  0009  120A  118A  2884   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_READ_MT
    _main->_SPI_WRITE

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              3 COMMON     1     1      0
                        _SPI_READ_MT
                          _SPI_WRITE
                              _setup
                           _spi_init
 ---------------------------------------------------------------------------------
 (1) _spi_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_WRITE                                            1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_READ_MT                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_READ_MT
   _SPI_WRITE
   _setup
   _spi_init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 20 00:22:19 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                      l61 006F                        l70 0082                        l71 0083  
                      l64 0057                        l67 009B                        u10 0076  
                      u11 0075                        u37 0025                       l711 0016  
                     l721 0038                       l713 0020                       l715 0023  
                     l717 002A                       l671 0066                       l663 0058  
                     l719 0030                       l681 006B                       l673 0067  
                     l665 005E                       l691 0070                       l683 006C  
                     l675 0068                       l667 0061                       l693 0076  
                     l677 0069                       l669 0065                       l685 0040  
                     l695 007C                       l679 006A                       l687 0051  
                     l697 007F                       l689 0097              __CFG_CPD$OFF 0000  
                     _ISR 0084              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    i1l50 008F                      _Data 0076                      u2_20 008A  
                    u2_21 0089              __CFG_WRT$OFF 0000                      _main 0016  
                    _pot1 0075                      _pot2 0074                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     i1l701 0084  
                   i1l703 008A                     i1l705 008C                     i1l707 008F  
                   _PORTB 0006                     _TRISB 0086                     _SSPIF 0063  
                   _SSPOV 00A6            __CFG_FCMEN$OFF 0000                     _setup 0058  
          __CFG_BOREN$OFF 0000                     pclath 000A        __size_of_SPI_WRITE 0006  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F             SPI_WRITE@DATA 0072              __end_of_main 0040  
                  ??_main 0073                    ?_setup 0070                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000         __end_of_SPI_WRITE 009C                    saved_w 007E  
        __end_of_spi_init 0058              ?_SPI_READ_MT 0070   __end_of__initialization 0012  
          __pcstackCOMMON 0070             __end_of_setup 0070                   ??_setup 0072  
              __pmaintext 0016                __pintentry 0004                 ?_spi_init 0070  
                 __ptext1 0040                   __ptext2 0058                   __ptext3 0096  
                 __ptext4 0070                   __ptext5 0084              __size_of_ISR 0012  
    end_of_initialization 0012      __size_of_SPI_READ_MT 0014                ??_spi_init 0072  
               _PORTAbits 0005                 _SPI_WRITE 0096                 _TRISAbits 0085  
               _TRISCbits 0087                ?_SPI_WRITE 0070       start_initialization 000F  
             __end_of_ISR 0096  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0074  
               ___latbits 0002         __size_of_spi_init 0018               ??_SPI_WRITE 0072  
          __size_of_setup 0018         interrupt_function 0004                  _PIE1bits 008C  
           ??_SPI_READ_MT 0072         __CFG_BOR4V$BOR40V 0000       __end_of_SPI_READ_MT 0084  
           __size_of_main 002A                  _spi_init 0040                _INTCONbits 000B  
                intlevel1 0000                _OSCCONbits 008F               _SPI_READ_MT 0070  
              _SSPCONbits 0014  
