

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 23:16:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   747  0785  108F               	bcf	15,1	;volatile
   748  0786                     l789:	
   749                           
   750                           ;Lab4_Master.c: 73:     OSCCONbits.SCS = 1;
   751  0786  140F               	bsf	15,0	;volatile
   752  0787                     l791:	
   753                           
   754                           ;Lab4_Master.c: 74:     ANSEL = 0;
   755  0787  1683               	bsf	3,5	;RP0=1, select bank3
   756  0788  1703               	bsf	3,6	;RP1=1, select bank3
   757  0789  0188               	clrf	8	;volatile
   758  078A                     l793:	
   759                           
   760                           ;Lab4_Master.c: 75:     ANSELH = 0;
   761  078A  0189               	clrf	9	;volatile
   762  078B                     l795:	
   763                           
   764                           ;Lab4_Master.c: 76:     TRISDbits.TRISD1 = 0;
   765  078B  1683               	bsf	3,5	;RP0=1, select bank1
   766  078C  1303               	bcf	3,6	;RP1=0, select bank1
   767  078D  1088               	bcf	8,1	;volatile
   768  078E                     l797:	
   769                           
   770                           ;Lab4_Master.c: 77:     TRISDbits.TRISD2 = 0;
   771  078E  1108               	bcf	8,2	;volatile
   772  078F                     l799:	
   773                           
   774                           ;Lab4_Master.c: 78:     TRISA = 0;
   775  078F  0185               	clrf	5	;volatile
   776  0790                     l801:	
   777                           
   778                           ;Lab4_Master.c: 79:     TRISB = 0;
   779  0790  0186               	clrf	6	;volatile
   780  0791                     l803:	
   781                           
   782                           ;Lab4_Master.c: 81:     TRISD = 0;
   783  0791  0188               	clrf	8	;volatile
   784  0792                     l805:	
   785                           
   786                           ;Lab4_Master.c: 83:     PORTB = 0;
   787  0792  1283               	bcf	3,5	;RP0=0, select bank0
   788  0793  1303               	bcf	3,6	;RP1=0, select bank0
   789  0794  0186               	clrf	6	;volatile
   790  0795                     l807:	
   791                           
   792                           ;Lab4_Master.c: 84:     PORTD = 0;
   793  0795  0188               	clrf	8	;volatile
   794  0796                     l809:	
   795                           
   796                           ;Lab4_Master.c: 86:     INTCONbits.GIE = 1;
   797  0796  178B               	bsf	11,7	;volatile
   798  0797                     l811:	
   799                           
   800                           ;Lab4_Master.c: 87:     INTCONbits.PEIE = 1;
   801  0797  170B               	bsf	11,6	;volatile
   802  0798                     l813:	
   803                           
   804                           ;Lab4_Master.c: 88:     PIR1bits.SSPIF = 0;
   805  0798  118C               	bcf	12,3	;volatile
   806  0799                     l815:	
   807                           
   808                           ;Lab4_Master.c: 89:     PIE1bits.SSPIE = 1;
   809  0799  1683               	bsf	3,5	;RP0=1, select bank1
   810  079A  1303               	bcf	3,6	;RP1=0, select bank1
   811  079B  158C               	bsf	12,3	;volatile
   812  079C                     l817:	
   813                           
   814                           ;Lab4_Master.c: 90:     TRISAbits.TRISA5 = 1;
   815  079C  1685               	bsf	5,5	;volatile
   816  079D                     l819:	
   817                           
   818                           ;Lab4_Master.c: 91:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   819  079D  01F0               	clrf	spiInit@sDataSample
   820  079E  01F1               	clrf	spiInit@sClockIdle
   821  079F  01F2               	clrf	spiInit@sTransmitEdge
   822  07A0  3020               	movlw	32
   823  07A1  120A  118A  2768  120A  118A  	fcall	_spiInit
   824  07A6                     l53:	
   825  07A6  0008               	return
   826  07A7                     __end_of_setup:	
   827                           
   828                           	psect	text5
   829  0768                     __ptext5:	
   830 ;; *************** function _spiInit *****************
   831 ;; Defined at:
   832 ;;		line 12 in file "SPI_MASTER.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;  sType           1    wreg     enum E1264
   835 ;;  sDataSample     1    0[COMMON] enum E1272
   836 ;;  sClockIdle      1    1[COMMON] enum E1276
   837 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  sType           1    3[COMMON] enum E1264
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         3       0       0       0       0
   850 ;;      Locals:         1       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         4       0       0       0       0
   853 ;;Total ram usage:        4 bytes
   854 ;; Hardware stack levels used:    1
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_setup
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _spiInit
   864  0768                     _spiInit:	
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   868                           ;spiInit@sType stored from wreg
   869  0768  00F3               	movwf	spiInit@sType
   870  0769                     l771:	
   871                           
   872                           ;SPI_MASTER.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_I
      +                          dle sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_MASTER.c: 13: {;SPI_MASTER.c: 14:  
      +                             TRISC5 = 0;
   873  0769  1683               	bsf	3,5	;RP0=1, select bank1
   874  076A  1303               	bcf	3,6	;RP1=0, select bank1
   875  076B  1287               	bcf	7,5	;volatile
   876                           
   877                           ;SPI_MASTER.c: 15:     TRISC4 = 1;
   878  076C  1607               	bsf	7,4	;volatile
   879                           
   880                           ;SPI_MASTER.c: 17:     if(sType & 0b00000100)
   881  076D  1D73               	btfss	spiInit@sType,2
   882  076E  2F70               	goto	u31
   883  076F  2F71               	goto	u30
   884  0770                     u31:	
   885  0770  2F75               	goto	l777
   886  0771                     u30:	
   887  0771                     l773:	
   888                           
   889                           ;SPI_MASTER.c: 18:     {;SPI_MASTER.c: 19:         SSPSTAT = sTransmitEdge;
   890  0771  0872               	movf	spiInit@sTransmitEdge,w
   891  0772  0094               	movwf	20	;volatile
   892  0773                     l775:	
   893                           
   894                           ;SPI_MASTER.c: 20:         TRISC3 = 1;
   895  0773  1587               	bsf	7,3	;volatile
   896                           
   897                           ;SPI_MASTER.c: 21:     }
   898  0774  2F79               	goto	l71
   899  0775                     l777:	
   900                           
   901                           ;SPI_MASTER.c: 23:     {;SPI_MASTER.c: 24:         SSPSTAT = sDataSample | sTransmitEdge
      +                          ;
   902  0775  0870               	movf	spiInit@sDataSample,w
   903  0776  0472               	iorwf	spiInit@sTransmitEdge,w
   904  0777  0094               	movwf	20	;volatile
   905  0778                     l779:	
   906                           
   907                           ;SPI_MASTER.c: 25:         TRISC3 = 0;
   908  0778  1187               	bcf	7,3	;volatile
   909  0779                     l71:	
   910                           ;SPI_MASTER.c: 26:     }
   911                           
   912                           
   913                           ;SPI_MASTER.c: 28:     SSPCON = sType | sClockIdle;
   914  0779  0873               	movf	spiInit@sType,w
   915  077A  0471               	iorwf	spiInit@sClockIdle,w
   916  077B  1283               	bcf	3,5	;RP0=0, select bank0
   917  077C  1303               	bcf	3,6	;RP1=0, select bank0
   918  077D  0094               	movwf	20	;volatile
   919  077E                     l72:	
   920  077E  0008               	return
   921  077F                     __end_of_spiInit:	
   922  007E                     btemp	set	126	;btemp
   923  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 20 23:16:22 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l53 07A6  
                      l71 0779                        l72 077E                        l81 0757  
                      l75 0758                        l78 075E                        l89 0767  
                      u20 075E                        u21 075D                        u30 0771  
                      u31 0770                        u47 07B3                        u57 07CD  
                      u67 07D9                        u77 07EF                       l801 0790  
                     l811 0797                       l803 0791                       l813 0798  
                     l805 0792                       l733 0753                       l821 07A7  
                     l815 0799                       l807 0795                       l735 075F  
                     l831 07C5                       l823 07AC                       l817 079C  
                     l809 0796                       l737 0764                       l841 07EB  
                     l833 07C9                       l825 07AF                       l771 0769  
                     l819 079D                       l691 0758                       l843 07F3  
                     l835 07D1                       l827 07B7                       l773 0771  
                     l781 077F                       l837 07D4                       l829 07BD  
                     l775 0773                       l791 0787                       l783 0783  
                     l839 07D5                       l777 0775                       l793 078A  
                     l785 0784                       l779 0778                       l795 078B  
                     l787 0785                       l797 078E                       l789 0786  
                     l799 078F              __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000                      _main 07A7                      _pot1 0077  
                    _pot2 0076                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _PORTB 0006                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
          __CFG_FCMEN$OFF 0000                     _setup 077F            __CFG_BOREN$OFF 0000  
         __end_of_spiInit 077F           __end_of_spiRead 0768                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07FA  
            __end_of_main 07FA                    ??_main 0074                    ?_setup 0070  
                  _ANSELH 0189                    _TRISC3 043B                    _TRISC4 043C  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000          __end_of_spiWrite 0758                 ??_spiInit 0073  
               ??_spiRead 0070   __end_of__initialization 07FC            __pcstackCOMMON 0070  
           __end_of_setup 07A7                   ??_setup 0074                __pmaintext 07A7  
 __size_of_spiReceiveWait 0007                   _SSPSTAT 0094                 ?_spiWrite 0070  
                 __ptext1 0752                   __ptext2 075F                   __ptext3 0758  
                 __ptext4 077F                   __ptext5 0768                   _spiInit 0768  
                 _spiRead 075F      end_of_initialization 07FC                ??_spiWrite 0070  
               _PORTDbits 0008                 _TRISAbits 0085                 _TRISDbits 0088  
             spiWrite@dat 0070            _spiReceiveWait 0758       start_initialization 07FA  
__CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 075F               __pbssCOMMON 0076  
               ___latbits 0002           ?_spiReceiveWait 0070         __size_of_spiWrite 0006  
                ?_spiInit 0070                  ?_spiRead 0070            __size_of_setup 0028  
    spiInit@sTransmitEdge 0072                  _PIE1bits 008C        spiInit@sDataSample 0070  
                _PIR1bits 000C          __size_of_spiInit 0017          __size_of_spiRead 0009  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0053                  _spiWrite 0752  
            spiInit@sType 0073         spiInit@sClockIdle 0071                _INTCONbits 000B  
        ??_spiReceiveWait 0070                _OSCCONbits 008F  
