

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 23:15:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   737                           ;LAB4.c: 93:     ADCON1bits.ADFM = 0;
   738  001A  1683               	bsf	3,5	;RP0=1, select bank1
   739  001B  1303               	bcf	3,6	;RP1=0, select bank1
   740  001C  139F               	bcf	31,7	;volatile
   741                           
   742                           ;LAB4.c: 94:     ADCON1bits.VCFG0 = 0;
   743  001D  121F               	bcf	31,4	;volatile
   744                           
   745                           ;LAB4.c: 95:     ADCON1bits.VCFG1 = 0;
   746  001E  129F               	bcf	31,5	;volatile
   747  001F                     l758:	
   748                           
   749                           ;LAB4.c: 97:         _delay((unsigned long)((5)*(8000000/4000.0)));
   750  001F  300D               	movlw	13
   751  0020  00F4               	movwf	??_ADC+1
   752  0021  30FB               	movlw	251
   753  0022  00F3               	movwf	??_ADC
   754  0023                     u77:	
   755  0023  0BF3               	decfsz	??_ADC,f
   756  0024  2823               	goto	u77
   757  0025  0BF4               	decfsz	??_ADC+1,f
   758  0026  2823               	goto	u77
   759  0027  2828               	nop2
   760  0028                     l760:	
   761                           
   762                           ;LAB4.c: 98:         ADCON0bits.CHS = 0b0000;
   763  0028  30C3               	movlw	-61
   764  0029  1283               	bcf	3,5	;RP0=0, select bank0
   765  002A  1303               	bcf	3,6	;RP1=0, select bank0
   766  002B  059F               	andwf	31,f	;volatile
   767  002C                     l762:	
   768                           
   769                           ;LAB4.c: 99:         ADCON0bits.ADON = 1;
   770  002C  141F               	bsf	31,0	;volatile
   771  002D                     l764:	
   772                           
   773                           ;LAB4.c: 100:         PIR1bits.ADIF = 0;
   774  002D  130C               	bcf	12,6	;volatile
   775  002E                     l766:	
   776                           
   777                           ;LAB4.c: 101:         ADCON0bits.GO = 1;
   778  002E  149F               	bsf	31,1	;volatile
   779  002F                     l768:	
   780                           
   781                           ;LAB4.c: 102:         adc = ADRESH;
   782  002F  081E               	movf	30,w	;volatile
   783  0030  00F3               	movwf	??_ADC
   784  0031  0873               	movf	??_ADC,w
   785  0032  00F8               	movwf	_adc
   786  0033                     l770:	
   787                           
   788                           ;LAB4.c: 103:         PORTB = adc;
   789  0033  0878               	movf	_adc,w
   790  0034  0086               	movwf	6	;volatile
   791  0035                     l772:	
   792                           
   793                           ;LAB4.c: 104:         _delay((unsigned long)((15)*(8000000/4000.0)));
   794  0035  3027               	movlw	39
   795  0036  00F4               	movwf	??_ADC+1
   796  0037  30F5               	movlw	245
   797  0038  00F3               	movwf	??_ADC
   798  0039                     u87:	
   799  0039  0BF3               	decfsz	??_ADC,f
   800  003A  2839               	goto	u87
   801  003B  0BF4               	decfsz	??_ADC+1,f
   802  003C  2839               	goto	u87
   803                           
   804                           ;LAB4.c: 105:         ADCON0bits.CHS = 0b0011;
   805  003D  1283               	bcf	3,5	;RP0=0, select bank0
   806  003E  1303               	bcf	3,6	;RP1=0, select bank0
   807  003F  081F               	movf	31,w	;volatile
   808  0040  39C3               	andlw	-61
   809  0041  380C               	iorlw	12
   810  0042  009F               	movwf	31	;volatile
   811  0043                     l774:	
   812                           
   813                           ;LAB4.c: 106:         ADCON0bits.ADON = 1;
   814  0043  141F               	bsf	31,0	;volatile
   815  0044                     l776:	
   816                           
   817                           ;LAB4.c: 107:         PIR1bits.ADIF = 0;
   818  0044  130C               	bcf	12,6	;volatile
   819  0045                     l778:	
   820                           
   821                           ;LAB4.c: 108:         ADCON0bits.GO = 1;
   822  0045  149F               	bsf	31,1	;volatile
   823  0046                     l780:	
   824                           
   825                           ;LAB4.c: 109:         adc2 = ADRESH;
   826  0046  081E               	movf	30,w	;volatile
   827  0047  00F3               	movwf	??_ADC
   828  0048  0873               	movf	??_ADC,w
   829  0049  00F7               	movwf	_adc2
   830  004A  281F               	goto	l758
   831  004B  0008               	return
   832  004C                     __end_of_ADC:	
   833                           
   834                           	psect	text4
   835  004C                     __ptext4:	
   836 ;; *************** function _ISR *****************
   837 ;; Defined at:
   838 ;;		line 47 in file "LAB4.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;		None
   841 ;; Auto vars:     Size  Location     Type
   842 ;;		None
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, status,2, status,0, pclath, cstack
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         0       0       0       0       0
   854 ;;      Temps:          2       0       0       0       0
   855 ;;      Totals:         2       0       0       0       0
   856 ;;Total ram usage:        2 bytes
   857 ;; Hardware stack levels used:    1
   858 ;; Hardware stack levels required when called:    2
   859 ;; This function calls:
   860 ;;		_spiRead
   861 ;;		_spiWrite
   862 ;; This function is called by:
   863 ;;		Interrupt level 1
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _ISR
   869  004C                     _ISR:	
   870  004C                     i1l782:	
   871                           
   872                           ;LAB4.c: 48:     PORTD = spiRead();
   873  004C  120A  118A  20C6  120A  118A  	fcall	_spiRead
   874  0051  1283               	bcf	3,5	;RP0=0, select bank0
   875  0052  1303               	bcf	3,6	;RP1=0, select bank0
   876  0053  0088               	movwf	8	;volatile
   877  0054                     i1l784:	
   878                           
   879                           ;LAB4.c: 49:     if (SSPIF == 1){
   880  0054  1D8C               	btfss	12,3	;volatile
   881  0055  2857               	goto	u3_21
   882  0056  2858               	goto	u3_20
   883  0057                     u3_21:	
   884  0057  2874               	goto	i1l58
   885  0058                     u3_20:	
   886  0058                     i1l786:	
   887                           
   888                           ;LAB4.c: 50:         if (PORTD ==1){
   889  0058  0308               	decf	8,w	;volatile
   890  0059  1D03               	btfss	3,2
   891  005A  285C               	goto	u4_21
   892  005B  285D               	goto	u4_20
   893  005C                     u4_21:	
   894  005C  2863               	goto	i1l790
   895  005D                     u4_20:	
   896  005D                     i1l788:	
   897                           
   898                           ;LAB4.c: 51:          spiWrite(adc);
   899  005D  0878               	movf	_adc,w
   900  005E  120A  118A  20D6  120A  118A  	fcall	_spiWrite
   901  0063                     i1l790:	
   902                           
   903                           ;LAB4.c: 53:         if (PORTD == 2){
   904  0063  3002               	movlw	2
   905  0064  1283               	bcf	3,5	;RP0=0, select bank0
   906  0065  1303               	bcf	3,6	;RP1=0, select bank0
   907  0066  0608               	xorwf	8,w	;volatile
   908  0067  1D03               	btfss	3,2
   909  0068  286A               	goto	u5_21
   910  0069  286B               	goto	u5_20
   911  006A                     u5_21:	
   912  006A  2871               	goto	i1l794
   913  006B                     u5_20:	
   914  006B                     i1l792:	
   915                           
   916                           ;LAB4.c: 54:           spiWrite(adc2);
   917  006B  0877               	movf	_adc2,w
   918  006C  120A  118A  20D6  120A  118A  	fcall	_spiWrite
   919  0071                     i1l794:	
   920                           
   921                           ;LAB4.c: 56:         SSPIF = 0;
   922  0071  1283               	bcf	3,5	;RP0=0, select bank0
   923  0072  1303               	bcf	3,6	;RP1=0, select bank0
   924  0073  118C               	bcf	12,3	;volatile
   925  0074                     i1l58:	
   926  0074  0872               	movf	??_ISR+1,w
   927  0075  008A               	movwf	10
   928  0076  0E71               	swapf	??_ISR^(0+4294967168),w
   929  0077  0083               	movwf	3
   930  0078  0EFE               	swapf	btemp,f
   931  0079  0E7E               	swapf	btemp,w
   932  007A  0009               	retfie
   933  007B                     __end_of_ISR:	
   934                           
   935                           	psect	intentry
   936  0004                     __pintentry:	
   937                           ;incstack = 0
   938                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   939                           
   940  0004                     interrupt_function:	
   941  007E                     saved_w	set	btemp
   942  0004  00FE               	movwf	btemp
   943  0005  0E03               	swapf	3,w
   944  0006  00F1               	movwf	??_ISR
   945  0007  080A               	movf	10,w
   946  0008  00F2               	movwf	??_ISR+1
   947  0009  120A  118A  284C   	ljmp	_ISR
   948                           
   949                           	psect	text5
   950  00D6                     __ptext5:	
   951 ;; *************** function _spiWrite *****************
   952 ;; Defined at:
   953 ;;		line 35 in file "SPI_SLAVE.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;  dat             1    wreg     unsigned char 
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  dat             1    0[COMMON] unsigned char 
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         1       0       0       0       0
   969 ;;      Temps:          0       0       0       0       0
   970 ;;      Totals:         1       0       0       0       0
   971 ;;Total ram usage:        1 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_ISR
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _spiWrite
   982  00D6                     _spiWrite:	
   983                           
   984                           ;incstack = 0
   985                           ; Regs used in _spiWrite: [wreg]
   986                           ;spiWrite@dat stored from wreg
   987  00D6  00F0               	movwf	spiWrite@dat
   988  00D7                     i1l708:	
   989                           
   990                           ;SPI_SLAVE.c: 35: void spiWrite(char dat);SPI_SLAVE.c: 36: {;SPI_SLAVE.c: 37:     SSPBUF
      +                           = dat;
   991  00D7  0870               	movf	spiWrite@dat,w
   992  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   993  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   994  00DA  0093               	movwf	19	;volatile
   995  00DB                     i1l100:	
   996  00DB  0008               	return
   997  00DC                     __end_of_spiWrite:	
   998                           
   999                           	psect	text6
  1000  00C6                     __ptext6:	
  1001 ;; *************** function _spiRead *****************
  1002 ;; Defined at:
  1003 ;;		line 48 in file "SPI_SLAVE.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      unsigned char 
  1010 ;; Registers used:
  1011 ;;		wreg, status,2, status,0, pclath, cstack
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          0       0       0       0       0
  1020 ;;      Totals:         0       0       0       0       0
  1021 ;;Total ram usage:        0 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; Hardware stack levels required when called:    1
  1024 ;; This function calls:
  1025 ;;		_spiReceiveWait
  1026 ;; This function is called by:
  1027 ;;		_ISR
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _spiRead
  1033  00C6                     _spiRead:	
  1034  00C6                     i1l702:	
  1035                           ;incstack = 0
  1036                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1037                           
  1038                           
  1039                           ;SPI_SLAVE.c: 50:     spiReceiveWait();
  1040  00C6  120A  118A  20CF  120A  118A  	fcall	_spiReceiveWait
  1041  00CB                     i1l704:	
  1042                           
  1043                           ;SPI_SLAVE.c: 51:     return(SSPBUF);
  1044  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1045  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1046  00CD  0813               	movf	19,w	;volatile
  1047  00CE                     i1l108:	
  1048  00CE  0008               	return
  1049  00CF                     __end_of_spiRead:	
  1050                           
  1051                           	psect	text7
  1052  00CF                     __ptext7:	
  1053 ;; *************** function _spiReceiveWait *****************
  1054 ;; Defined at:
  1055 ;;		line 30 in file "SPI_SLAVE.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		None
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0
  1071 ;;      Temps:          0       0       0       0       0
  1072 ;;      Totals:         0       0       0       0       0
  1073 ;;Total ram usage:        0 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_spiRead
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _spiReceiveWait
  1084  00CF                     _spiReceiveWait:	
  1085  00CF                     i1l700:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _spiReceiveWait: []
  1088                           
  1089  00CF                     i1l94:	
  1090                           ;SPI_SLAVE.c: 32:     while ( !SSPSTATbits.BF );
  1091                           
  1092  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  1093  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  1094  00D1  1C14               	btfss	20,0	;volatile
  1095  00D2  28D4               	goto	u1_21
  1096  00D3  28D5               	goto	u1_20
  1097  00D4                     u1_21:	
  1098  00D4  28CF               	goto	i1l94
  1099  00D5                     u1_20:	
  1100  00D5                     i1l97:	
  1101  00D5  0008               	return
  1102  00D6                     __end_of_spiReceiveWait:	
  1103  007E                     btemp	set	126	;btemp
  1104  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                                _ADC
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 20 23:15:24 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l63 00C3  
                      l66 0098                        l90 00AA                        l91 00AF  
                      u60 00A2                        u61 00A1                        u77 0023  
                      u87 0039                       _ADC 0015                       l710 007B  
                     l720 0083                       l712 007F                       l730 008A  
                     l722 0084                       l714 0080                       l810 00A6  
                     l740 0091                       l732 008B                       l724 0085  
                     l716 0081                       l812 00A9                       l804 009A  
                     l742 0093                       l734 008C                       l726 0086  
                     l718 0082                       l806 00A2                       l814 00B0  
                     l760 0028                       l744 0097                       l736 008D  
                     l728 0089                       l808 00A4                       l770 0033  
                     l762 002C                       l738 0090                       l780 0046  
                     l772 0035                       l764 002D                       l756 0015  
                     l774 0043                       l766 002E                       l758 001F  
                     l776 0044                       l768 002F                       l778 0045  
            __CFG_CPD$OFF 0000                       _ISR 004C                       _adc 0078  
                    ?_ADC 0070              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    i1l58 0074                      i1l94 00CF                      i1l97 00D5  
                    u1_20 00D5                      u1_21 00D4                      u3_20 0058  
                    u3_21 0057                      u4_20 005D                      u4_21 005C  
                    u5_20 006B                      u5_21 006A              __CFG_WRT$OFF 0000  
                    _adc2 0077                      _main 00B0                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ADC 0073  
                   ??_ISR 0071                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l100 00DB                     i1l108 00CE  
                   i1l700 00CF                     i1l702 00C6                     i1l704 00CB  
                   i1l708 00D7                     i1l790 0063                     i1l782 004C  
                   i1l792 006B                     i1l784 0054                     i1l794 0071  
                   i1l786 0058                     i1l788 005D                     _PORTB 0006  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
                   _setup 007B            __CFG_BOREN$OFF 0000                     pclath 000A  
         __end_of_spiInit 00B0           __end_of_spiRead 00CF                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 00C6                    ??_main 0077                    _ADRESH 001E  
                  ?_setup 0070                    _ANSELH 0189                    _TRISC3 043B  
                  _TRISC4 043C                    _TRISC5 043D                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000                    saved_w 007E  
        __end_of_spiWrite 00DC                 ??_spiInit 0076                 ??_spiRead 0070  
 __end_of__initialization 0011            __pcstackCOMMON 0070             __end_of_setup 0099  
                 ??_setup 0073                __pmaintext 00B0                __pintentry 0004  
 __size_of_spiReceiveWait 0007                   _SSPSTAT 0094                 ?_spiWrite 0070  
                 __ptext1 0099                   __ptext2 007B                   __ptext3 0015  
                 __ptext4 004C                   __ptext5 00D6                   __ptext6 00C6  
                 __ptext7 00CF              __size_of_ADC 0037              __size_of_ISR 002F  
                 _spiInit 0099                   _spiRead 00C6      end_of_initialization 0011  
              ??_spiWrite 0070                 _TRISAbits 0085                 _TRISDbits 0088  
             spiWrite@dat 0070            _spiReceiveWait 00CF       start_initialization 000F  
             __end_of_ADC 004C               __end_of_ISR 007B  __CFG_FOSC$INTRC_NOCLKOUT 0000  
  __end_of_spiReceiveWait 00D6               __pbssCOMMON 0077                 ___latbits 0002  
         ?_spiReceiveWait 0070         __size_of_spiWrite 0006                  ?_spiInit 0073  
                ?_spiRead 0070            __size_of_setup 001E      spiInit@sTransmitEdge 0075  
       interrupt_function 0004                  _PIE1bits 008C        spiInit@sDataSample 0073  
                _PIR1bits 000C                _ADCON0bits 001F                _ADCON1bits 009F  
        __size_of_spiInit 0017          __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0016                  _spiWrite 00D6              spiInit@sType 0076  
       spiInit@sClockIdle 0074                _INTCONbits 000B                  intlevel1 0000  
        ??_spiReceiveWait 0070                _OSCCONbits 008F  
