

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 00:18:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   724  002F  1283               	bcf	3,5	;RP0=0, select bank0
   725  0030  1303               	bcf	3,6	;RP1=0, select bank0
   726  0031  118C               	bcf	12,3	;volatile
   727  0032                     i1l65:	
   728  0032  0873               	movf	??_ISR+1,w
   729  0033  008A               	movwf	10
   730  0034  0E72               	swapf	??_ISR^(0+4294967168),w
   731  0035  0083               	movwf	3
   732  0036  0EFE               	swapf	btemp,f
   733  0037  0E7E               	swapf	btemp,w
   734  0038  0009               	retfie
   735  0039                     __end_of_ISR:	
   736                           
   737                           	psect	intentry
   738  0004                     __pintentry:	
   739                           ;incstack = 0
   740                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   741                           
   742  0004                     interrupt_function:	
   743  007E                     saved_w	set	btemp
   744  0004  00FE               	movwf	btemp
   745  0005  0E03               	swapf	3,w
   746  0006  00F2               	movwf	??_ISR
   747  0007  080A               	movf	10,w
   748  0008  00F3               	movwf	??_ISR+1
   749  0009  120A  118A  2816   	ljmp	_ISR
   750                           
   751                           	psect	text5
   752  00A3                     __ptext5:	
   753 ;; *************** function _SPI_WRITE_SV *****************
   754 ;; Defined at:
   755 ;;		line 100 in file "LAB4.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;  DATA            1    wreg     unsigned char 
   758 ;; Auto vars:     Size  Location     Type
   759 ;;  DATA            1    0[COMMON] unsigned char 
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         1       0       0       0       0
   771 ;;      Temps:          0       0       0       0       0
   772 ;;      Totals:         1       0       0       0       0
   773 ;;Total ram usage:        1 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		_ISR
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _SPI_WRITE_SV
   784  00A3                     _SPI_WRITE_SV:	
   785                           
   786                           ;incstack = 0
   787                           ; Regs used in _SPI_WRITE_SV: [wreg]
   788                           ;SPI_WRITE_SV@DATA stored from wreg
   789  00A3  00F0               	movwf	SPI_WRITE_SV@DATA
   790  00A4                     i1l696:	
   791                           
   792                           ;LAB4.c: 101:     SSPBUF=DATA;
   793  00A4  0870               	movf	SPI_WRITE_SV@DATA,w
   794  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   795  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   796  00A7  0093               	movwf	19	;volatile
   797  00A8                     i1l79:	
   798  00A8  0008               	return
   799  00A9                     __end_of_SPI_WRITE_SV:	
   800                           
   801                           	psect	text6
   802  006B                     __ptext6:	
   803 ;; *************** function _SPI_Read *****************
   804 ;; Defined at:
   805 ;;		line 105 in file "LAB4.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  Data            1    1[COMMON] unsigned char 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      unsigned char 
   812 ;; Registers used:
   813 ;;		wreg
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         1       0       0       0       0
   821 ;;      Temps:          1       0       0       0       0
   822 ;;      Totals:         2       0       0       0       0
   823 ;;Total ram usage:        2 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_ISR
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _SPI_Read
   834  006B                     _SPI_Read:	
   835  006B                     i1l684:	
   836                           ;incstack = 0
   837                           ; Regs used in _SPI_Read: [wreg]
   838                           
   839                           
   840                           ;LAB4.c: 106:   uint8_t Data;;LAB4.c: 107:   if(BF){
   841  006B  1683               	bsf	3,5	;RP0=1, select bank1
   842  006C  1303               	bcf	3,6	;RP1=0, select bank1
   843  006D  1C14               	btfss	20,0	;volatile
   844  006E  2870               	goto	u1_21
   845  006F  2871               	goto	u1_20
   846  0070                     u1_21:	
   847  0070  287F               	goto	i1l83
   848  0071                     u1_20:	
   849  0071                     i1l686:	
   850                           
   851                           ;LAB4.c: 108:     Data = SSPBUF;
   852  0071  1283               	bcf	3,5	;RP0=0, select bank0
   853  0072  1303               	bcf	3,6	;RP1=0, select bank0
   854  0073  0813               	movf	19,w	;volatile
   855  0074  00F0               	movwf	??_SPI_Read
   856  0075  0870               	movf	??_SPI_Read,w
   857  0076  00F1               	movwf	SPI_Read@Data
   858  0077                     i1l688:	
   859                           
   860                           ;LAB4.c: 109:     BF = 0;
   861  0077  1683               	bsf	3,5	;RP0=1, select bank1
   862  0078  1303               	bcf	3,6	;RP1=0, select bank1
   863  0079  1014               	bcf	20,0	;volatile
   864  007A                     i1l690:	
   865                           
   866                           ;LAB4.c: 110:     SSPIF = 0;
   867  007A  1283               	bcf	3,5	;RP0=0, select bank0
   868  007B  1303               	bcf	3,6	;RP1=0, select bank0
   869  007C  118C               	bcf	12,3	;volatile
   870  007D                     i1l692:	
   871                           
   872                           ;LAB4.c: 111:     SSPOV = 0;
   873  007D  1314               	bcf	20,6	;volatile
   874                           
   875                           ;LAB4.c: 112:     return Data;
   876  007E  0871               	movf	SPI_Read@Data,w
   877  007F                     i1l83:	
   878  007F  0008               	return
   879  0080                     __end_of_SPI_Read:	
   880  007E                     btemp	set	126	;btemp
   881  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC

Critical Paths under _ISR in COMMON

    _ISR->_SPI_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                                _ADC
                     _SPI_Slave_Init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0      30
                                              2 COMMON     2     2      0
                           _SPI_Read
                       _SPI_WRITE_SV
 ---------------------------------------------------------------------------------
 (3) _SPI_WRITE_SV                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SPI_Read                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _SPI_Slave_Init
   _setup

 _ISR (ROOT)
   _SPI_Read
   _SPI_WRITE_SV

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 20 00:18:07 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                      l70 008F                        l73 006A                        l76 00A2  
                      l86 0039                        u47 0045                       _ADC 0039  
                     l700 0058                       l710 0060                       l702 0059  
                     l720 0065                       l712 0061                       l704 005A  
                     l730 009A                       l722 0069                       l714 0062  
                     l706 005E                       l740 00A1                       l732 009D  
                     l724 0092                       l716 0063                       l708 005F  
                     l750 0050                       l742 0043                       l734 009E  
                     l726 0098                       l718 0064                       l752 0051  
                     l744 004A                       l736 009F                       l728 0099  
                     l746 004E                       l738 00A0                       l748 004F  
                     l764 0080                       l698 0055              __CFG_CPD$OFF 0000  
                     _ISR 0016                       _adc 0076                      ?_ADC 0070  
            __CFG_LVP$OFF 0000                      ?_ISR 0070                      i1l65 0032  
                    i1l83 007F                      i1l79 00A8                      _Data 0077  
                    u1_20 0071                      u1_21 0070                      u2_20 001C  
                    u2_21 001B                      u3_20 0029                      u3_21 0028  
            __CFG_WRT$OFF 0000                      _adc2 0075                      _main 0080  
                    btemp 007E            _SPI_Slave_Init 0092                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ADC 0074                     ??_ISR 0072  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l760 0029                     i1l690 007A                     i1l762 002F  
                   i1l754 0016                     i1l692 007D                     i1l684 006B  
                   i1l756 001C                     i1l686 0071                     i1l758 0024  
                   i1l688 0077                     i1l696 00A4                     _PORTB 0006  
                   _PORTD 0008                     _TRISB 0086                     _SSPIF 0063  
                   _SSPOV 00A6            __CFG_FCMEN$OFF 0000                     _setup 0055  
        __end_of_SPI_Read 0080            __CFG_BOREN$OFF 0000                     pclath 000A  
  __end_of_SPI_Slave_Init 00A3                     status 0003                     wtemp0 007E  
            SPI_Read@Data 0071            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0092                    ??_main 0075          SPI_WRITE_SV@DATA 0070  
                  _ADRESH 001E                    ?_setup 0070                    _ANSELH 0189  
         ?_SPI_Slave_Init 0070                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
                  saved_w 007E   __end_of__initialization 0012            __pcstackCOMMON 0070  
           __end_of_setup 006B                 ?_SPI_Read 0070                   ??_setup 0074  
              __pmaintext 0080                __pintentry 0004                ??_SPI_Read 0070  
                 __ptext1 0055                   __ptext2 0092                   __ptext3 0039  
                 __ptext4 0016                   __ptext5 00A3                   __ptext6 006B  
            __size_of_ADC 001C              __size_of_ISR 0023          ??_SPI_Slave_Init 0074  
    end_of_initialization 0012                 _TRISAbits 0085                 _TRISCbits 0087  
           ?_SPI_WRITE_SV 0070         __size_of_SPI_Read 0015       start_initialization 000F  
          ??_SPI_WRITE_SV 0070               __end_of_ADC 0055               __end_of_ISR 0039  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0075                 ___latbits 0002  
          __size_of_setup 0016         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C      __end_of_SPI_WRITE_SV 00A9                  _SPI_Read 006B  
              _ADCON0bits 001F                _ADCON1bits 009F         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0012   __size_of_SPI_Slave_Init 0011                _INTCONbits 000B  
                intlevel1 0000     __size_of_SPI_WRITE_SV 0006                _OSCCONbits 008F  
            _SPI_WRITE_SV 00A3                _SSPCONbits 0014  
